Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Limp
Rule 1     Limp -> BlocoDeclaracoes BEGIN BlocoInstrucoes
Rule 2     BlocoDeclaracoes -> Declaracao
Rule 3     BlocoDeclaracoes -> BlocoDeclaracoes Declaracao
Rule 4     BlocoInstrucoes -> Instrucao
Rule 5     BlocoInstrucoes -> BlocoInstrucoes Instrucao
Rule 6     Declaracao -> DeclVar ;
Rule 7     Declaracao -> DeclArray ;
Rule 8     Declaracao -> DeclArrayBi ;
Rule 9     Declaracao -> DeclFun
Rule 10    DeclVar -> INT id = ExpA
Rule 11    DeclVar -> INT id
Rule 12    DeclArray -> INT id [ number ]
Rule 13    DeclArrayBi -> INT id [ number ] [ number ]
Rule 14    DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; }
Rule 15    Instrucao -> DUMP
Rule 16    Instrucao -> PRINT ExpA ;
Rule 17    Instrucao -> PRINTA id ;
Rule 18    Instrucao -> READ id ;
Rule 19    Instrucao -> READ id [ number ] ;
Rule 20    Instrucao -> READ id [ id ] ;
Rule 21    Instrucao -> Atribuicao ;
Rule 22    Atribuicao -> AtrVar
Rule 23    Atribuicao -> AtrArray
Rule 24    Atribuicao -> AtrArrayVar
Rule 25    Atribuicao -> AtrArrayBi
Rule 26    Atribuicao -> AtrFun
Rule 27    AtrVar -> id = ExpA
Rule 28    AtrArray -> id [ number ] = ExpA
Rule 29    AtrArrayVar -> id [ id ] = ExpA
Rule 30    AtrArrayBi -> id [ number ] [ number ] = ExpA
Rule 31    AtrFun -> id = id ( )
Rule 32    Instrucao -> Condicional
Rule 33    Condicional -> IF ( Condicao ) { BlocoInstrucoes }
Rule 34    Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
Rule 35    Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
Rule 36    Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes }
Rule 37    Condicao -> ExpLogOr
Rule 38    ExpLogOr -> ExpLogAnd
Rule 39    ExpLogOr -> ExpLogOr OR ExpLogAnd
Rule 40    ExpLogAnd -> ExpLogNot
Rule 41    ExpLogAnd -> ExpLogAnd AND ExpLogOr
Rule 42    ExpLogNot -> ExpEq
Rule 43    ExpLogNot -> NOT Condicao
Rule 44    ExpEq -> ExpRel
Rule 45    ExpEq -> ExpEq EQ ExpRel
Rule 46    ExpEq -> ExpEq NE ExpRel
Rule 47    ExpRel -> ExpA
Rule 48    ExpRel -> ExpRel > ExpA
Rule 49    ExpRel -> ExpRel < ExpA
Rule 50    ExpRel -> ExpRel GE ExpA
Rule 51    ExpRel -> ExpRel LE ExpA
Rule 52    ExpA -> ExpA + Term
Rule 53    ExpA -> ExpA - Term
Rule 54    ExpA -> Term
Rule 55    Term -> Term * Factor
Rule 56    Term -> Term / Factor
Rule 57    Term -> Term % Factor
Rule 58    Term -> Factor
Rule 59    Factor -> id
Rule 60    Factor -> number
Rule 61    Factor -> ( ExpA )
Rule 62    Factor -> id [ id ]
Rule 63    Factor -> id [ number ]
Rule 64    Factor -> id [ number ] [ number ]
Rule 65    Factor -> TRUE
Rule 66    Factor -> FALSE

Terminals, with rules where they appear

%                    : 57
(                    : 14 31 33 34 35 36 61
)                    : 14 31 33 34 35 36 61
*                    : 55
+                    : 52
-                    : 53
/                    : 56
;                    : 6 7 8 14 16 17 18 19 20 21
<                    : 49
=                    : 10 27 28 29 30 31
>                    : 48
AND                  : 41
BEGIN                : 1
DO                   : 36
DUMP                 : 15
ELSE                 : 34
EQ                   : 45
FALSE                : 66
FUNCTION             : 14
GE                   : 50
IF                   : 33 34
INT                  : 10 11 12 13
LE                   : 51
NE                   : 46
NOT                  : 43
OR                   : 39
PRINT                : 16
PRINTA               : 17
READ                 : 18 19 20
REPEAT               : 35
RETURN               : 14
TRUE                 : 65
UNTIL                : 35
WHILE                : 36
[                    : 12 13 13 19 20 28 29 30 30 62 63 64 64
]                    : 12 13 13 19 20 28 29 30 30 62 63 64 64
error                : 
id                   : 10 11 12 13 14 17 18 19 20 20 27 28 29 29 30 31 31 59 62 62 63 64
number               : 12 13 13 19 28 30 30 60 63 64 64
{                    : 14 33 34 34 35 36
}                    : 14 33 34 34 35 36

Nonterminals, with rules where they appear

AtrArray             : 23
AtrArrayBi           : 25
AtrArrayVar          : 24
AtrFun               : 26
AtrVar               : 22
Atribuicao           : 21
BlocoDeclaracoes     : 1 3
BlocoInstrucoes      : 1 5 14 33 34 34 35 36
Condicao             : 33 34 35 36 43
Condicional          : 32
DeclArray            : 7
DeclArrayBi          : 8
DeclFun              : 9
DeclVar              : 6
Declaracao           : 2 3
ExpA                 : 10 16 27 28 29 30 47 48 49 50 51 52 53 61
ExpEq                : 42 45 46
ExpLogAnd            : 38 39 41
ExpLogNot            : 40
ExpLogOr             : 37 39 41
ExpRel               : 14 44 45 46 48 49 50 51
Factor               : 55 56 57 58
Instrucao            : 4 5
Limp                 : 0
Term                 : 52 53 54 55 56 57

Parsing method: LALR

state 0

    (0) S' -> . Limp
    (1) Limp -> . BlocoDeclaracoes BEGIN BlocoInstrucoes
    (2) BlocoDeclaracoes -> . Declaracao
    (3) BlocoDeclaracoes -> . BlocoDeclaracoes Declaracao
    (6) Declaracao -> . DeclVar ;
    (7) Declaracao -> . DeclArray ;
    (8) Declaracao -> . DeclArrayBi ;
    (9) Declaracao -> . DeclFun
    (10) DeclVar -> . INT id = ExpA
    (11) DeclVar -> . INT id
    (12) DeclArray -> . INT id [ number ]
    (13) DeclArrayBi -> . INT id [ number ] [ number ]
    (14) DeclFun -> . FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; }

    INT             shift and go to state 8
    FUNCTION        shift and go to state 9

    Limp                           shift and go to state 1
    BlocoDeclaracoes               shift and go to state 2
    Declaracao                     shift and go to state 3
    DeclVar                        shift and go to state 4
    DeclArray                      shift and go to state 5
    DeclArrayBi                    shift and go to state 6
    DeclFun                        shift and go to state 7

state 1

    (0) S' -> Limp .



state 2

    (1) Limp -> BlocoDeclaracoes . BEGIN BlocoInstrucoes
    (3) BlocoDeclaracoes -> BlocoDeclaracoes . Declaracao
    (6) Declaracao -> . DeclVar ;
    (7) Declaracao -> . DeclArray ;
    (8) Declaracao -> . DeclArrayBi ;
    (9) Declaracao -> . DeclFun
    (10) DeclVar -> . INT id = ExpA
    (11) DeclVar -> . INT id
    (12) DeclArray -> . INT id [ number ]
    (13) DeclArrayBi -> . INT id [ number ] [ number ]
    (14) DeclFun -> . FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; }

    BEGIN           shift and go to state 10
    INT             shift and go to state 8
    FUNCTION        shift and go to state 9

    Declaracao                     shift and go to state 11
    DeclVar                        shift and go to state 4
    DeclArray                      shift and go to state 5
    DeclArrayBi                    shift and go to state 6
    DeclFun                        shift and go to state 7

state 3

    (2) BlocoDeclaracoes -> Declaracao .

    BEGIN           reduce using rule 2 (BlocoDeclaracoes -> Declaracao .)
    INT             reduce using rule 2 (BlocoDeclaracoes -> Declaracao .)
    FUNCTION        reduce using rule 2 (BlocoDeclaracoes -> Declaracao .)


state 4

    (6) Declaracao -> DeclVar . ;

    ;               shift and go to state 12


state 5

    (7) Declaracao -> DeclArray . ;

    ;               shift and go to state 13


state 6

    (8) Declaracao -> DeclArrayBi . ;

    ;               shift and go to state 14


state 7

    (9) Declaracao -> DeclFun .

    BEGIN           reduce using rule 9 (Declaracao -> DeclFun .)
    INT             reduce using rule 9 (Declaracao -> DeclFun .)
    FUNCTION        reduce using rule 9 (Declaracao -> DeclFun .)


state 8

    (10) DeclVar -> INT . id = ExpA
    (11) DeclVar -> INT . id
    (12) DeclArray -> INT . id [ number ]
    (13) DeclArrayBi -> INT . id [ number ] [ number ]

    id              shift and go to state 15


state 9

    (14) DeclFun -> FUNCTION . id ( ) { BlocoInstrucoes RETURN ExpRel ; }

    id              shift and go to state 16


state 10

    (1) Limp -> BlocoDeclaracoes BEGIN . BlocoInstrucoes
    (4) BlocoInstrucoes -> . Instrucao
